# gunzip -c ./exp/mono/decode_dev_unigram/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/mono/graph_unigram 
# Started at Mon Dec 30 19:52:26 EET 2019
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 79.78142076502732% of the time at utterance begin.  This may not be optimal.
At utterance begin, sil accounts for 79.8% of phone occurrences, with duration (median, mean, 95-percentile) is (81,76.6,141) frames.
Overall, uw_S accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.4,26) frames.
Overall, w_S accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.7,18) frames.
Overall, jh_S accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.4,24) frames.
Overall, ow_S accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.4,20) frames.
Overall, ch_S accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.1,18) frames.
Overall, aw_S accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (16,17.1,26) frames.
Overall, dh_S accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,11) frames.
Overall, v_S accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.1,13) frames.
Overall, g_S accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.6,14) frames.
Overall, ng_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.2,22) frames.
Overall, hh_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.6,15) frames.
Overall, oy_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.8,19) frames.
The optional-silence phone sil occupies 34.8% of frames overall 
Limiting the stats to the 63.5% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 7.2% of frames.
Assuming 100 frames per second, the alignments represent 0.2 hours of data, or 0.1 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 4.3% of utterance-internal phones, with duration (median, mean, 95-percentile) = (15,20.6,54)
# Accounting: time=1 threads=1
# Ended (code 0) at Mon Dec 30 19:52:27 EET 2019, elapsed time 1 seconds
